'Aleksandar Stojanovic RN97/2018'
'Ucitavam konfiguraciju...'
'Parser: Ucitana velicina populacije: [20, 100, 150]'
'Parser: Ucitan interval: [-5, 5]'
'Parser: Ucitana vrednost koef mutacije: 0.2'
'Parser: Ucitana velicina testa: 2'
'Parser: Ucitan broj maks iteracija: 500'
'Parser: Ucitan broj pokretanja: 2'
"-5<class 'float'><class 'int'><class 'int'><class 'int'><class 'list'>"
'Algoritam pokrenut, pokretanje: 1 od 2, populacija: 20, test velicina: 2'
'Najbolji trenutni: [-1.9238464342296502, 0.9319299788033399]'
'Najbolji trenutni: [-0.14683163892943635, -0.01186367309061892]'
'Najbolji trenutni: [-0.0983205281447996, -0.06295251193564314]'
'Najbolji trenutni: [0.019151009708485267, 0.08287949385743601]'
'Najbolji trenutni: [0.007483715975949143, -0.06484595087617948]'
'Najbolji trenutni: [0.018865296163367108, -0.06504963199796036]'
'Najbolji trenutni: [0.020901544814725836, 0.024039049749048205]'
'Najbolji trenutni: [0.020076375619710842, -0.012063238521626855]'
'Najbolji trenutni: [0.02007637561971084, -0.012063238521626855]'
'Najbolji trenutni: [-0.001052228550706788, -0.011152140637037507]'
'Najbolji trenutni: [-0.0005283412209290709, -0.011140574245575833]'
'Najbolji trenutni: [0.004586639173933453, -0.010981771405375563]'
'Najbolji trenutni: [0.0021514318856955834, -0.011055347239194421]'
'Najbolji trenutni: [0.003153200563436597, -0.011011579367971463]'
'Najbolji trenutni: [0.002763143590887412, -0.01102090378849626]'
'Najbolji trenutni: [0.003101516738315092, -0.01100240403470528]'
'Najbolji trenutni: [0.0030164392796739044, -0.0109860625419374]'
'Najbolji trenutni: [0.0030806923083328535, -0.01097609473405582]'
'Najbolji trenutni: [0.0031168266778778845, -0.010971380894367819]'
'Najbolji trenutni: [0.0032843410176424523, -0.010949528133325257]'
'Najbolji trenutni: [0.0033006569769481174, -0.010947400122029924]'
'Najbolji trenutni: [0.0033075712605633366, -0.010946498145939034]'
'Najbolji trenutni: [0.003307841118209465, -0.01094646294367209]'
'Najbolji trenutni: [0.0033078688484573684, -0.01094645932632938]'
'Najbolji trenutni: [0.0033081269357133833, -0.01094642565948091]'
'Najbolji trenutni: [0.0033081480791976197, -0.010946422901365337]'
'Najbolji trenutni: [0.0033083435419166913, -0.010946397403733855]'
'Najbolji trenutni: [0.0033084443630205774, -0.010946384251868545]'
'Najbolji trenutni: [0.0033086946202324974, -0.010946351606430083]'
'Najbolji trenutni: [0.003308835986692446, -0.010946333165522681]'
'Najbolji trenutni: [0.0033089536262883934, -0.010946317819726565]'
'Najbolji trenutni: [0.003309012128930735, -0.01094631018820031]'
'Najbolji trenutni: [0.003309139192420959, -0.01094629361308017]'
'Najbolji trenutni: [0.0033087942431034305, -0.0009463386108717296]'
'Najbolji trenutni: [0.003308988519678441, -0.0019350372104630746]'
'Najbolji trenutni: [0.0033089970074547987, -0.0016747498482683957]'
'Najbolji trenutni: [0.0033089970074547982, -0.0016747498482683953]'
'Najbolji trenutni: [0.003308997923911639, -0.0016466456518962544]'
'Najbolji trenutni: [0.0033089978179093745, -0.0016498963324723173]'
'Najbolji trenutni: [0.003308997694886697, -0.0016536689635239395]'
'Najbolji trenutni: [0.00330899765847388, -0.001654785604157799]'
'Najbolji trenutni: [0.0033089976604919417, -0.0016547237179834608]'
'Najbolji trenutni: [0.003308997661745126, -0.001654685287640121]'
'Najbolji trenutni: [0.003308997661727429, -0.0016546858303886892]'
'Najbolji trenutni: [0.0033089976616632166, -0.0016546877995158812]'
'Najbolji trenutni: [0.00330899766166633, -0.0016546877040307436]'
'Najbolji trenutni: [0.003308997661665934, -0.0016546877161636398]'
'Najbolji trenutni: [0.0033089976616662645, -0.001654687706025057]'
'Najbolji trenutni: [0.003308997661666818, -0.0016546876889962582]'
'Najbolji trenutni: [0.0033089976616675113, -0.001654687667695835]'
'Najbolji trenutni: [0.003308997661668817, -0.0016546876275237974]'
'Najbolji trenutni: [0.003308997661669669, -0.0016546876013392262]'
'Najbolji trenutni: [0.003308997661670126, -0.0016546875872757343]'
'Najbolji trenutni: [0.0033089976616695457, -0.0016546876050616954]'
'Najbolji trenutni: [0.003308997661670033, -0.0016546875900907616]'
'Najbolji trenutni: [0.003308997661669117, -0.0016546876181766643]'
'Najbolji trenutni: [0.003308997661669871, -0.0016546875950404123]'
'Najbolji trenutni: [0.003308997661669759, -0.0016546875984361368]'
'Najbolji trenutni: [0.003308997661667726, -0.0016546876607328137]'
'Najbolji trenutni: [0.0033089976616679636, -0.0016546876534458549]'
'Najbolji trenutni: [0.003308997661667413, -0.0016546876703089682]'
'Najbolji trenutni: [0.003308997661665918, -0.0016546877161348643]'
'Najbolji trenutni: [0.0033089976616671305, -0.0016546876789262901]'
'Najbolji trenutni: [0.0033089976616676783, -0.0016546876620529881]'
'Najbolji trenutni: [0.0033089976616681115, -0.0016546876487082494]'
'Najbolji trenutni: [0.0033089976616683834, -0.0016546876403185356]'
'Najbolji trenutni: [0.003308997661668383, -0.0016546876403185353]'
'Najbolji trenutni: [0.003308997661668517, -0.0016546876361625547]'
'Najbolji trenutni: [0.0033089976616685166, -0.0016546876361625547]'
'Najbolji trenutni: [0.0033089976616686345, -0.0016546876325283053]'
'Najbolji trenutni: [0.0033089976616687894, -0.0016546876276874755]'
'Najbolji trenutni: [0.0033089976616687195, -0.0016546876298214523]'
'Najbolji trenutni: [0.00330899766166813, -0.0016546876478332941]'
'Najbolji trenutni: [0.003308997661667459, -0.0016546876683553406]'
'Najbolji trenutni: [0.003308997661667097, -0.0016546876794131106]'
'Najbolji trenutni: [0.003308997661666353, -0.0016546877021464987]'
'Najbolji trenutni: [0.003308997661665254, -0.0016546877357148202]'
'Najbolji trenutni: [0.003308997661664746, -0.0016546877512413375]'
'Najbolji trenutni: [0.003308997661664384, -0.001654687762329122]'
'Najbolji trenutni: [0.0033089976616647453, -0.0016546877512413373]'
'Najbolji trenutni: [0.003308997661664744, -0.0016546877512413367]'
'Najbolji trenutni: [0.0033089976616647435, -0.0016546877512413362]'
'Najbolji trenutni: [0.0033089976616647427, -0.0016546877512413352]'
'Najbolji trenutni: [0.003308997661664738, -0.0016546877513565557]'
'Najbolji trenutni: [0.0033089976616648077, -0.001654687749215182]'
'Najbolji trenutni: [0.0033089976616648854, -0.001654687746792389]'
'Najbolji trenutni: [0.003308997661665052, -0.001654687741542499]'
'Najbolji trenutni: [0.0033089976616652054, -0.0016546877367243158]'
'Najbolji trenutni: [0.0033089976616658993, -0.0016546877152683816]'
'Najbolji trenutni: [0.003308997661666416, -0.0016546876992665411]'
'Najbolji trenutni: [0.003308997661666528, -0.0016546876957622514]'
'Najbolji trenutni: [0.003308997661666812, -0.001654687686979342]'
'Najbolji trenutni: [0.003308997661666757, -0.0016546876886277448]'
'Najbolji trenutni: [0.003308997661666942, -0.0016546876828672054]'
'Najbolji trenutni: [0.0033089976616666405, -0.0016546876920255792]'
'Najbolji trenutni: [0.0033089976616664943, -0.001654687696414161]'
'Najbolji trenutni: [0.0033089976616650875, -0.0016546877395212406]'
'Najbolji trenutni: [0.003308997661664771, -0.0016546877491867003]'
'Najbolji trenutni: [0.003308997661662188, -0.0016546878282022478]'
'Najbolji trenutni: [0.0033089976616612706, -0.0016546878562248312]'
'Najbolji trenutni: [0.00330899766166115, -0.0016546878599069726]'
'Najbolji trenutni: [0.003308997661659922, -0.001654687897438794]'
'Najbolji trenutni: [0.0033089976616592484, -0.0016546879180630433]'
'Najbolji trenutni: [0.0033089976616581043, -0.001654687953002173]'
'Najbolji trenutni: [0.003308997661656298, -0.001654688008220931]'
'Najbolji trenutni: [0.003308997661654882, -0.0016546880515092587]'
'Najbolji trenutni: [0.0033089976616498956, -0.0016546882039322791]'
'Najbolji trenutni: [0.003308997661652076, -0.0016546881372267474]'
'Najbolji trenutni: [0.003308997661651861, -0.0016546881438025299]'
'Najbolji trenutni: [0.0033089976616520757, -0.0016546881372267474]'
'Najbolji trenutni: [0.003308997661652092, -0.0016546881367177362]'
'Najbolji trenutni: [0.003308997661651496, -0.0016546881549214798]'
'Najbolji trenutni: [0.0033089976616506632, -0.0016546881803088343]'
'Najbolji trenutni: [0.0033089976616501302, -0.0016546881965457132]'
'Najbolji trenutni: [0.003308997661648865, -0.0016546882350944936]'
'Najbolji trenutni: [0.0033089976616461126, -0.0016546883189597782]'
'Najbolji trenutni: [0.0033089976616483656, -0.001654688250051048]'
'Najbolji trenutni: [0.003308997661647547, -0.0016546882745765113]'
'Najbolji trenutni: [0.0033089976616473174, -0.001654688281309621]'
'Najbolji trenutni: [0.003308997661647285, -0.0016546882822907468]'
'Najbolji trenutni: [0.0033089976616460254, -0.001654688319878802]'
'Najbolji trenutni: [0.0033089976616454374, -0.0016546883374413096]'
'Najbolji trenutni: [0.0033089976616437556, -0.0016546883879492765]'
'Najbolji trenutni: [0.003308997661640581, -0.0016546884831292585]'
'Najbolji trenutni: [0.003308997661639797, -0.0016546885068104101]'
'Najbolji trenutni: [0.0033089976616395753, -0.0016546885134978053]'
'Najbolji trenutni: [0.0033089976616394864, -0.001654688516174796]'
'Najbolji trenutni: [0.0033089976616393346, -0.0016546885207626449]'
'Najbolji trenutni: [0.003308997661639334, -0.0016546885207626449]'
'Najbolji trenutni: [0.0033089976616392227, -0.0016546885240990373]'
'Najbolji trenutni: [0.003308997661639222, -0.0016546885241032158]'
'Najbolji trenutni: [0.0033089976616392193, -0.0016546885241759796]'
'Najbolji trenutni: [0.0033089976616392028, -0.001654688524630723]'
